[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_event_expire_timers -> ngx_rbtree_delete
ngx_http_proxy_internal_body_length_variable -> ngx_pnalloc
ngx_http_proxy_internal_body_length_variable -> ngx_sprintf
ngx_slab_alloc_pages -> ngx_slab_error
ngx_http_file_cache_update -> externalFun___errno_location
ngx_http_file_cache_update -> ngx_ext_rename_file
ngx_http_file_cache_update -> fstat
ngx_http_file_cache_update -> ngx_log_error_core
ngx_http_file_cache_update -> ngx_shmtx_lock
ngx_http_file_cache_update -> ngx_shmtx_unlock
ngx_open_file_cache_cleanup -> externalFun_free
ngx_open_file_cache_cleanup -> ngx_rbtree_delete
ngx_open_file_cache_cleanup -> ngx_close_cached_file
ngx_open_file_cache_cleanup -> ngx_log_error_core
ngx_http_limit_req_account -> ngx_shmtx_lock
ngx_http_limit_req_account -> ngx_shmtx_unlock
ngx_sprintf_num -> memcpy
ngx_http_set_complex_value_slot -> ngx_palloc
ngx_http_set_complex_value_slot -> memset
ngx_http_set_complex_value_slot -> ngx_http_compile_complex_value
ngx_signal_process -> externalFun_close
ngx_signal_process -> externalFun___errno_location
ngx_signal_process -> ngx_log_error_core
ngx_signal_process -> memset
ngx_signal_process -> open
ngx_signal_process -> ngx_read_file
ngx_signal_process -> ngx_atoi
ngx_signal_process -> ngx_os_signal_process
recv -> externalFun___recv_alias
recv -> externalFun___recv_chk_warn
recv -> externalFun___recv_chk
recv -> externalFun___builtin_object_size
ngx_core_module_init_conf -> externalFun_strncmp
ngx_core_module_init_conf -> externalFun_getgrnam
ngx_core_module_init_conf -> externalFun_getpwnam
ngx_core_module_init_conf -> externalFun___errno_location
ngx_core_module_init_conf -> externalFun_geteuid
ngx_core_module_init_conf -> ngx_log_error_core
ngx_core_module_init_conf -> ngx_conf_full_name
ngx_core_module_init_conf -> ngx_pnalloc
ngx_core_module_init_conf -> memcpy
ngx_core_module_init_conf -> ngx_pstrdup
ngx_http_fastcgi_create_loc_conf -> ngx_pcalloc
ngx_http_uwsgi_store -> externalFun_strcmp
ngx_http_uwsgi_store -> memset
ngx_http_uwsgi_store -> ngx_http_script_variables_count
ngx_http_uwsgi_store -> ngx_http_script_compile
ngx_http_variable_realpath_root -> externalFun_strlen
ngx_http_variable_realpath_root -> externalFun___errno_location
ngx_http_variable_realpath_root -> ngx_http_script_run
ngx_http_variable_realpath_root -> ngx_get_full_name
ngx_http_variable_realpath_root -> realpath
ngx_http_variable_realpath_root -> ngx_log_error_core
ngx_http_variable_realpath_root -> ngx_pnalloc
ngx_http_variable_realpath_root -> memcpy
ngx_http_ssi_regex_match -> externalFun_strlen
ngx_http_ssi_regex_match -> externalFun_pcre_exec
ngx_http_ssi_regex_match -> memset
ngx_http_ssi_regex_match -> ngx_regex_compile
ngx_http_ssi_regex_match -> ngx_log_error_core
ngx_http_ssi_regex_match -> ngx_palloc
ngx_http_ssi_regex_match -> ngx_list_create
ngx_http_ssi_regex_match -> ngx_hash_strlow
ngx_http_ssi_regex_match -> ngx_http_ssi_get_variable
ngx_http_ssi_regex_match -> ngx_list_push
ngx_http_process_multi_header_lines -> ngx_array_init
ngx_http_process_multi_header_lines -> ngx_http_close_request
ngx_http_process_multi_header_lines -> ngx_array_push
ngx_http_file_cache_valid_set_slot -> externalFun_strcmp
ngx_http_file_cache_valid_set_slot -> ngx_array_create
ngx_http_file_cache_valid_set_slot -> ngx_parse_time
ngx_http_file_cache_valid_set_slot -> ngx_conf_log_error
ngx_http_file_cache_valid_set_slot -> ngx_array_push
ngx_http_file_cache_valid_set_slot -> ngx_atoi
ngx_output_chain_copy_buf -> externalFun___errno_location
ngx_output_chain_copy_buf -> memcpy
ngx_output_chain_copy_buf -> ngx_directio_off
ngx_output_chain_copy_buf -> ngx_log_error_core
ngx_output_chain_copy_buf -> ngx_read_file
ngx_output_chain_copy_buf -> ngx_directio_on
ngx_resolver_free -> externalFun_free
ngx_http_upstream_keepalive_close_handler -> externalFun___errno_location
ngx_http_upstream_keepalive_close_handler -> recv
ngx_http_upstream_keepalive_close_handler -> ngx_handle_read_event
ngx_http_upstream_keepalive_close_handler -> ngx_http_upstream_keepalive_close
ngx_http_upstream_keepalive_create_conf -> ngx_pcalloc
ngx_http_variable_unknown_header_in -> ngx_http_variable_unknown_header
ngx_rbtree_delete -> ngx_rbtree_min
ngx_rbtree_delete -> ngx_rbtree_left_rotate
ngx_rbtree_delete -> ngx_rbtree_right_rotate
ngx_http_autoindex_cmp_entries -> externalFun_strcmp
ngx_http_upstream_response_time_variable -> ngx_pnalloc
ngx_http_upstream_response_time_variable -> ngx_sprintf
ngx_http_geo_real_addr -> ngx_http_get_flushed_variable
ngx_http_geo_real_addr -> ngx_parse_addr
ngx_http_proxy_rewrite -> ngx_pnalloc
ngx_http_proxy_rewrite -> memcpy
ngx_http_proxy_rewrite -> memmove
ngx_event_pipe_copy_input_filter -> ngx_log_error_core
ngx_event_pipe_copy_input_filter -> ngx_chain_get_free_buf
ngx_event_pipe_copy_input_filter -> memcpy
ngx_http_core_find_config_phase -> ngx_http_core_find_location
ngx_http_core_find_config_phase -> ngx_http_finalize_request
ngx_http_core_find_config_phase -> ngx_http_update_location_config
ngx_http_core_find_config_phase -> ngx_log_error_core
ngx_http_core_find_config_phase -> ngx_http_discard_request_body
ngx_http_core_find_config_phase -> ngx_list_push
ngx_http_core_find_config_phase -> ngx_pnalloc
ngx_http_core_find_config_phase -> memcpy
ngx_http_userid_p3p -> externalFun_strcmp
ngx_http_variable_headers_internal -> ngx_pnalloc
ngx_http_variable_headers_internal -> memcpy
ngx_proxy_protocol_read_port -> ngx_atoi
ngx_http_autoindex_jsonp_callback -> ngx_http_arg
ngx_http_autoindex_jsonp_callback -> ngx_log_error_core
ngx_http_access_inet -> ngx_http_access_found
ngx_conf_set_access_slot -> externalFun_strcmp
ngx_conf_set_access_slot -> externalFun_strncmp
ngx_conf_set_access_slot -> ngx_conf_log_error
ngx_tcp_push -> externalFun_setsockopt
ngx_http_variable_sent_content_length -> ngx_pnalloc
ngx_http_variable_sent_content_length -> ngx_sprintf
ngx_execute -> ngx_spawn_process
ngx_http_range_header_filter -> externalFun_strncmp
ngx_http_range_header_filter -> ngx_strncasecmp
ngx_http_range_header_filter -> ngx_parse_http_time
ngx_http_range_header_filter -> ngx_pcalloc
ngx_http_range_header_filter -> ngx_http_range_parse
ngx_http_range_header_filter -> ngx_http_range_singlepart_header
ngx_http_range_header_filter -> ngx_http_range_multipart_header
ngx_http_range_header_filter -> ngx_http_range_not_satisfiable
ngx_http_range_header_filter -> ngx_list_push
ngx_http_upstream_init_zone -> ngx_slab_alloc
ngx_http_upstream_init_zone -> ngx_sprintf
ngx_http_upstream_init_zone -> ngx_http_upstream_zone_copy_peers
ngx_http_autoindex_xml -> ngx_escape_html
ngx_http_autoindex_xml -> ngx_create_temp_buf
ngx_http_autoindex_xml -> memcpy
ngx_http_autoindex_xml -> ngx_gmtime
ngx_http_autoindex_xml -> ngx_sprintf
ngx_resolve_addr -> ngx_crc32_short
ngx_resolve_addr -> ngx_resolver_lookup_addr6
ngx_resolve_addr -> __bswap_32
ngx_resolve_addr -> ngx_resolver_lookup_addr
ngx_resolve_addr -> ngx_resolver_dup
ngx_resolve_addr -> ngx_resolver_free
ngx_resolve_addr -> ngx_resolver_set_timeout
ngx_resolve_addr -> ngx_resolver_alloc
ngx_resolve_addr -> ngx_rbtree_insert
ngx_resolve_addr -> ngx_resolver_create_addr_query
ngx_resolve_addr -> ngx_resolver_send_query
ngx_resolve_addr -> ngx_resolver_resend_empty
ngx_resolve_addr -> ngx_event_add_timer
ngx_resolve_addr -> ngx_rbtree_delete
ngx_crypt_apr1 -> externalFun_strlen
ngx_crypt_apr1 -> ngx_md5_init
ngx_crypt_apr1 -> ngx_md5_update
ngx_crypt_apr1 -> ngx_md5_final
ngx_crypt_apr1 -> memset
ngx_crypt_apr1 -> ngx_pnalloc
ngx_crypt_apr1 -> memcpy
ngx_crypt_apr1 -> ngx_crypt_to64
ngx_http_variable_document_root -> ngx_http_script_run
ngx_http_variable_document_root -> ngx_get_full_name
ngx_http_core_rewrite_phase -> ngx_http_finalize_request
ngx_http_geo_range_variable -> ngx_http_geo_addr
ngx_http_geo_range_variable -> __bswap_32
ngx_http_upstream_cookie_variable -> ngx_http_parse_set_cookie_lines
ngx_set_file_time -> externalFun_utimes
ngx_http_init_phase_handlers -> ngx_pcalloc
ngx_http_log_script_write -> externalFun___errno_location
ngx_http_log_script_write -> ngx_http_map_uri_to_path
ngx_http_log_script_write -> memset
ngx_http_log_script_write -> ngx_http_set_disable_symlinks
ngx_http_log_script_write -> ngx_open_cached_file
ngx_http_log_script_write -> ngx_log_error_core
ngx_http_log_script_write -> ngx_http_script_run
ngx_http_log_script_write -> ngx_write_fd
ngx_sprintf -> externalFun___builtin_va_end
ngx_sprintf -> externalFun___builtin_va_start
ngx_sprintf -> ngx_vslprintf
ngx_http_add_address -> ngx_array_init
ngx_http_add_address -> ngx_array_push
ngx_http_add_address -> ngx_http_add_server
fgets_unlocked -> externalFun___fgets_unlocked_alias
fgets_unlocked -> externalFun___fgets_unlocked_chk_warn
fgets_unlocked -> externalFun___fgets_unlocked_chk
fgets_unlocked -> externalFun___builtin_object_size
ngx_http_set_etag -> ngx_list_push
ngx_http_set_etag -> ngx_pnalloc
ngx_http_set_etag -> ngx_sprintf
ngx_http_uwsgi_process_status_line -> ngx_http_parse_status_line
ngx_http_uwsgi_process_status_line -> ngx_http_uwsgi_process_header
ngx_http_uwsgi_process_status_line -> ngx_pnalloc
ngx_http_uwsgi_process_status_line -> memcpy
ngx_http_core_server_name -> externalFun_strchr
ngx_http_core_server_name -> ngx_conf_log_error
ngx_http_core_server_name -> ngx_array_push
ngx_http_core_server_name -> ngx_strcasecmp
ngx_http_core_server_name -> ngx_strlow
ngx_http_core_server_name -> memset
ngx_http_core_server_name -> ngx_http_regex_compile
ngx_http_set_predicate_slot -> ngx_array_create
ngx_http_set_predicate_slot -> ngx_array_push
ngx_http_set_predicate_slot -> memset
ngx_http_set_predicate_slot -> ngx_http_compile_complex_value
ngx_pmemalign -> externalFun_free
ngx_pmemalign -> ngx_memalign
ngx_pmemalign -> ngx_palloc_small
ngx_http_range_singlepart_header -> ngx_list_push
ngx_http_range_singlepart_header -> ngx_pnalloc
ngx_http_range_singlepart_header -> ngx_sprintf
ngx_set_priority -> ngx_atoi
ngx_hash_init -> externalFun_free
ngx_hash_init -> ngx_log_error_core
ngx_hash_init -> ngx_alloc
ngx_hash_init -> memset
ngx_hash_init -> ngx_pcalloc
ngx_hash_init -> ngx_palloc
ngx_hash_init -> ngx_strlow
ngx_tcp_connect -> externalFun_connect
ngx_tcp_connect -> externalFun___sync_fetch_and_add
ngx_tcp_connect -> externalFun_close
ngx_tcp_connect -> externalFun___errno_location
ngx_tcp_connect -> externalFun_socket
ngx_tcp_connect -> ngx_log_error_core
ngx_tcp_connect -> ngx_get_connection
ngx_tcp_connect -> ngx_nonblocking
ngx_tcp_connect -> ngx_close_connection
ngx_tcp_connect -> ngx_blocking
ngx_http_file_cache_open -> ngx_http_file_cache_read
ngx_http_file_cache_open -> ngx_pool_cleanup_add
ngx_http_file_cache_open -> ngx_http_file_cache_exists
ngx_http_file_cache_open -> ngx_http_file_cache_name
ngx_http_file_cache_open -> memset
ngx_http_file_cache_open -> ngx_open_cached_file
ngx_http_file_cache_open -> ngx_log_error_core
ngx_http_file_cache_open -> ngx_create_temp_buf
ngx_http_file_cache_open -> ngx_http_file_cache_lock
ngx_hash_add_key -> externalFun_strncmp
ngx_hash_add_key -> ngx_array_init
ngx_hash_add_key -> ngx_array_push
ngx_hash_add_key -> ngx_hash_key
ngx_hash_add_key -> ngx_hash_strlow
ngx_hash_add_key -> ngx_pnalloc
ngx_hash_add_key -> memcpy
ngx_hash_add_key -> ngx_cpystrn
ngx_resolver_alloc -> ngx_alloc
ngx_os_signal_process -> externalFun___errno_location
ngx_os_signal_process -> externalFun_kill
ngx_os_signal_process -> externalFun_strcmp
ngx_os_signal_process -> ngx_log_error_core
ngx_shm_alloc -> externalFun___errno_location
ngx_shm_alloc -> externalFun_mmap
ngx_shm_alloc -> ngx_log_error_core
ngx_regex_pcre_jit -> externalFun_pcre_config
ngx_regex_pcre_jit -> ngx_conf_log_error
ngx_http_headers_filter -> ngx_http_set_expires
ngx_http_headers_filter -> ngx_http_complex_value
ngx_http_empty_gif_handler -> memset
ngx_http_empty_gif_handler -> ngx_http_send_response
ngx_http_variable_request_length -> ngx_pnalloc
ngx_http_variable_request_length -> ngx_sprintf
ngx_http_limit_conn_rbtree_insert_value -> ngx_memn2cmp
ngx_http_fastcgi_add_variables -> ngx_http_add_variable
ngx_http_fastcgi_cache -> externalFun_strcmp
ngx_http_fastcgi_cache -> memset
ngx_http_fastcgi_cache -> ngx_http_compile_complex_value
ngx_http_fastcgi_cache -> ngx_palloc
ngx_http_fastcgi_cache -> ngx_shared_memory_add
ngx_http_fastcgi_cache_key -> memset
ngx_http_fastcgi_cache_key -> ngx_http_compile_complex_value
readlinkat -> externalFun___readlinkat_alias
readlinkat -> externalFun___readlinkat_chk_warn
readlinkat -> externalFun___readlinkat_chk
readlinkat -> externalFun___builtin_object_size
ngx_http_upstream_init_chash_peer -> ngx_http_upstream_init_hash_peer
ngx_http_upstream_init_chash_peer -> ngx_crc32_long
ngx_http_upstream_init_chash_peer -> ngx_rwlock_rlock
ngx_http_upstream_init_chash_peer -> ngx_http_upstream_find_chash_point
ngx_http_upstream_init_chash_peer -> ngx_rwlock_unlock
ngx_http_file_cache_set_header -> memset
ngx_http_file_cache_set_header -> memcpy
ngx_http_file_cache_set_header -> ngx_http_file_cache_vary
ngx_http_file_cache_set_header -> ngx_http_file_cache_update_variant
ngx_http_variable_pid -> ngx_pnalloc
ngx_http_variable_pid -> ngx_sprintf
ngx_http_upstream_store -> ngx_pcalloc
ngx_http_upstream_store -> ngx_create_temp_file
ngx_http_upstream_store -> ngx_parse_http_time
ngx_http_upstream_store -> ngx_http_map_uri_to_path
ngx_http_upstream_store -> ngx_http_script_run
ngx_http_upstream_store -> ngx_ext_rename_file
snprintf -> externalFun___builtin___snprintf_chk
snprintf -> externalFun___builtin_object_size
ngx_event_use -> externalFun_strcmp
ngx_event_use -> ngx_conf_log_error
ngx_http_core_limit_except -> ngx_strcasecmp
ngx_http_core_limit_except -> ngx_conf_log_error
ngx_http_core_limit_except -> ngx_pcalloc
ngx_http_core_limit_except -> ngx_http_add_location
ngx_http_core_limit_except -> ngx_conf_parse
ngx_http_file_cache_vary_header -> ngx_strncasecmp
ngx_http_file_cache_vary_header -> ngx_md5_update
ngx_array_push -> ngx_palloc
ngx_array_push -> memcpy
ngx_chain_get_free_buf -> ngx_alloc_chain_link
ngx_chain_get_free_buf -> ngx_pcalloc
ngx_sha1_final -> memset
ngx_sha1_final -> ngx_sha1_body
ngx_conf_set_keyval_slot -> ngx_array_create
ngx_conf_set_keyval_slot -> ngx_array_push
ngx_regex_malloc -> ngx_palloc
ngx_http_upstream_resolve_handler -> ngx_resolver_strerror
ngx_http_upstream_resolve_handler -> ngx_log_error_core
ngx_http_upstream_resolve_handler -> ngx_http_upstream_finalize_request
ngx_http_upstream_resolve_handler -> ngx_http_upstream_create_round_robin_peer
ngx_http_upstream_resolve_handler -> ngx_resolve_name_done
ngx_http_upstream_resolve_handler -> ngx_http_upstream_connect
ngx_http_upstream_resolve_handler -> ngx_http_run_posted_requests
ngx_http_upstream_send_request_body -> ngx_output_chain
ngx_http_upstream_send_request_body -> ngx_tcp_nodelay
ngx_http_upstream_send_request_body -> ngx_http_read_unbuffered_request_body
fgets -> externalFun___fgets_alias
fgets -> externalFun___fgets_chk_warn
fgets -> externalFun___fgets_chk
fgets -> externalFun___builtin_object_size
ngx_http_charset_create_main_conf -> ngx_pcalloc
ngx_http_charset_create_main_conf -> ngx_array_init
ngx_http_ancient_browser_value -> ngx_palloc
ngx_pass_open_channel -> memset
ngx_pass_open_channel -> ngx_write_channel
ngx_http_log_body_bytes_sent -> ngx_sprintf
ngx_http_proxy_edit_cookie_flags -> ngx_strncasecmp
ngx_http_proxy_edit_cookie_flags -> ngx_array_push
printf -> externalFun___printf_chk
ngx_resolver_create_srv_query -> externalFun_random
ngx_resolver_create_srv_query -> ngx_resolver_alloc
ngx_http_add_addrs6 -> ngx_pcalloc
ngx_http_add_addrs6 -> ngx_palloc
ngx_http_fastcgi_split -> externalFun_pcre_exec
ngx_http_fastcgi_split -> ngx_pcalloc
ngx_http_fastcgi_split -> ngx_log_error_core
ngx_http_upstream_keepalive_close -> ngx_destroy_pool
ngx_http_upstream_keepalive_close -> ngx_close_connection
ngx_cidr_match -> __bswap_32
ngx_http_set_keepalive -> externalFun___errno_location
ngx_http_set_keepalive -> ngx_alloc_chain_link
ngx_http_set_keepalive -> ngx_http_close_request
ngx_http_set_keepalive -> ngx_http_free_request
ngx_http_set_keepalive -> ngx_handle_read_event
ngx_http_set_keepalive -> ngx_http_close_connection
ngx_http_set_keepalive -> ngx_http_create_request
ngx_http_set_keepalive -> ngx_event_del_timer
ngx_http_set_keepalive -> ngx_pfree
ngx_http_set_keepalive -> ngx_tcp_push
ngx_http_set_keepalive -> ngx_connection_error
ngx_http_set_keepalive -> ngx_tcp_nodelay
ngx_http_set_keepalive -> ngx_reusable_connection
ngx_http_set_keepalive -> ngx_event_add_timer
ngx_http_charset_recode_from_utf8 -> ngx_http_charset_get_buf
ngx_http_charset_recode_from_utf8 -> ngx_utf8_decode
ngx_http_charset_recode_from_utf8 -> memcpy
ngx_http_charset_recode_from_utf8 -> ngx_http_charset_get_buffer
ngx_http_charset_recode_from_utf8 -> ngx_alloc_chain_link
ngx_http_charset_recode_from_utf8 -> ngx_sprintf
ngx_http_limit_req -> externalFun_strcmp
ngx_http_limit_req -> externalFun_strncmp
ngx_http_limit_req -> ngx_shared_memory_add
ngx_http_limit_req -> ngx_atoi
ngx_http_limit_req -> ngx_conf_log_error
ngx_http_limit_req -> ngx_array_init
ngx_http_limit_req -> ngx_array_push
ngx_http_limit_conn -> ngx_shared_memory_add
ngx_http_limit_conn -> ngx_array_init
ngx_http_limit_conn -> ngx_atoi
ngx_http_limit_conn -> ngx_conf_log_error
ngx_http_limit_conn -> ngx_array_push
ngx_delete_pidfile -> externalFun___errno_location
ngx_delete_pidfile -> externalFun_unlink
ngx_delete_pidfile -> ngx_log_error_core
ngx_read_dir -> externalFun_readdir
ngx_http_auth_basic_handler -> externalFun_close
ngx_http_auth_basic_handler -> externalFun___errno_location
ngx_http_auth_basic_handler -> externalFun_strncmp
ngx_http_auth_basic_handler -> ngx_http_complex_value
ngx_http_auth_basic_handler -> ngx_http_auth_basic_user
ngx_http_auth_basic_handler -> ngx_log_error_core
ngx_http_auth_basic_handler -> ngx_http_auth_basic_set_realm
ngx_http_auth_basic_handler -> open
ngx_http_auth_basic_handler -> memset
ngx_http_auth_basic_handler -> ngx_read_file
ngx_http_auth_basic_handler -> ngx_http_auth_basic_crypt_handler
ngx_http_auth_basic_handler -> memmove
ngx_http_auth_basic_handler -> ngx_pnalloc
ngx_http_auth_basic_handler -> ngx_cpystrn
ngx_http_auth_basic_handler -> ngx_explicit_memzero
ngx_http_memcached_create_request -> ngx_http_get_indexed_variable
ngx_http_memcached_create_request -> ngx_log_error_core
ngx_http_memcached_create_request -> ngx_escape_uri
